index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
73,3,0x4eff73cd9e2d35e148b0cc9a2f094d5e9850da1ff5a6af5a54f46a1a2a8249c8,"UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-frxETH:fee_500


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500","frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:0
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1","0






1
0
1"
78,3,0x64fff44607d6b3cba60dd982e9b04ac3722b8ff547989af9fdbe2dfb644d32a2,"UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-frxETH:fee_500


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500","frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:0
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:1
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:0
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:1","0






1
0
1"
79,3,0xd2f9aa2d1f587c59749cf3bc138af211649ba18bc6d84f5934d03e1cd136d2d2,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sFrxETH_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-frxETH:fee_500
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD




UniswapV3Pool-WETH-frxETH:fee_500","weth
weth
usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
eth
weth
frxeth","flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:0
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:0","0










0"
80,3,0xe3ff0435b1bc1237d7e25d9fa112b4fba86296cbf52b581c32adc48c9ecd0716,"UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
frxETH_unstake:sFrxETH_in
WETH_transfer","UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
UniswapV3Pool-WETH-frxETH:fee_500

","weth
usdt
weth
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
weth","UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:3
frxETH_unstake:1
WETH_transfer:1","








"
81,3,0x8f8fb3632807be1b05639676ffc7d81fe60730baa502d51c7b747dd796257bbe,"UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-rETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
BalancerVault
UniswapV3Pool-WETH-rETH:fee_500,BalancerVault


UniswapV3Pool-WETH-USDT:fee_500","weth
usdt
usdt
crvusd
crvusd
sfrxeth
sfrxeth
reth
eth
weth
weth","UniswapSwap:1
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","
0








0"
4,2,0x9ca281ff6976cd767989843c0a71b7a2388e2f73247304c1eda6b7ae03470721,"WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out","

CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC","eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc
eth
weth
weth","WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
CurveSwap:3
CurveSwapWETH_Deposit:1
CurveSwapWETH_Deposit:1
CurveSwap:4","












"
6,2,0x6eb3d5c16589456d41afafd4398615ba056c7df2dde9f626d18b147235db97a2,"WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in","

CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500","eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
usdt","WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
UniswapSwap:1
UniswapSwap:1","










"
12,2,0x90a86c43637d942a5cef74dd9bcdc5b4ecb97a231b9add51119adb456a69f230,"
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
","
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
","usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
wsteth
crvusd
crvusd
usdc
usdc","
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
LLAMMA:2
LLAMMA:2
CurveSwap:2
CurveSwap:2
","










"
21,2,0x349f4eb23a855d2ee5b78e55ffa92e3fc6c8b3df02c1903e40f1fa34a6d2d694,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
BalancerVault","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc
eth
weth
weth
weth","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
CurveSwap:3
CurveSwap:3,CurveSwapWETH_Deposit:1
CurveSwap:3,CurveSwapWETH_Deposit:1
CurveSwap:3
flash_repay:BalancerVault:0","0














0"
22,2,0xca1e2e1a7069584457c1c3162be43b4f63130bde851e9ba889f853de79d8fa28,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault
UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1","0










1
0
1"
26,2,0x50fb0772fc5dc56f433b27b7f436f549e12a6554800afb6abe79869cbc2874cf,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sFrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in","BalancerVault
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


BalancerVault","weth
weth
usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
eth
weth
weth","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
CurveSwap:3
CurveSwap:3
WETH_deposit:1
WETH_deposit:1
flash_repay:BalancerVault:0","0












0"
27,2,0x8f06990646388683592d1d508e84f59e9c04f8011a20188a9c519028a158d266,"CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out

WETH_deposit:weth_out","CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC

","eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
eth
weth","CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2

WETH_deposit:1","








"
33,2,0x304ad693a2b4f96755eff5a1f5ee343517123fb5c8b33664513ecbaf5b7a5de9,"CurveRouter:token_in
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveRouter:token_out","CurveSwapRouter
CurveSwapRouter,CurveStableSwap-LUSD-crvFRAX
CurveStableSwap-LUSD-crvFRAX
CurveStableSwap-FRAX-USDC,CurveStableSwap-LUSD-crvFRAX
CurveSwapRouter,CurveStableSwap-LUSD-crvFRAX
CurveSwapRouter,CurveStableSwap-crvUSD-USDC
CurveSwapRouter,CurveStableSwap-crvUSD-USDC
CurveSwapRouter,LLAMMA-sFrxETH-crvUSD
CurveSwapRouter,LLAMMA-sFrxETH-crvUSD
CurveSwapRouter","lusd
lusd
crvfrax
usdc
usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth","CurveRouter:1
CurveRouter:1,CurveSwap:1
CurveSwap:2
CurveSwap:3
CurveRouter:1,CurveSwap:4
CurveRouter:1,CurveSwap:5
CurveRouter:1,CurveSwap:5
CurveRouter:1,LLAMMA:1
CurveRouter:1,LLAMMA:1
CurveRouter:1","








"
41,2,0x9d4ff8766b217d3727d78c4bf12724ebbc48a179e34478404566ed9b75530432,"PancakeSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_transfer
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_in","PancakeV3Pool-WETH-USDT






LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
PancakeV3Pool-WETH-USDT","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt","flash_borrow:PancakeV3Pool-WETH-USDT:0
WETH_withdraw:1
WETH_withdraw:1
frxETH_mint:1
frxETH_transfer:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:PancakeV3Pool-WETH-USDT:0","0










0"
