index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
69,1,0xa40193838700aad4f93ea71cff7902dbbb0b4d95f0684fcf942eb98b1511eaa5,"BalancerVault:token_out



CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out


UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault



CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","usdc
usdc
usdt
usdc
usdt
crvusd
crvusd
wsteth
wsteth
wsteth
weth
wsteth
usdc
weth
usdc","flash_borrow:BalancerVault:0



CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1


UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0













0"
70,1,0xdb9d7e68c8e919fd8d6df44ce068caa897bfcb73d803163258043e826b16d7e4,"BalancerVault:token_out



CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out


UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
","BalancerVault



CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault
","usdc
usdc
usdc
usdt
usdt
crvusd
crvusd
wsteth
wsteth
wsteth
weth
wsteth
usdc
weth
usdc
usdc","flash_borrow:BalancerVault:0



CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1


UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0
","0













0
"
71,1,0x2f998a1372275eae39a32d6cd152425ff6dfa2751dfa250f1afbb2e27cf1ee58,"BalancerVault:token_out
WETH_transfer
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out


UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out


UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
WETH_transfer","BalancerVault



CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault
","weth
weth
eth
weth
eth
steth
steth
wsteth
usdc
weth
usdc
crvusd
crvusd
wsteth
wsteth
wsteth
weth
wsteth
weth
weth","flash_borrow:BalancerVault:0
WETH_transfer:1
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1


UniswapSwap:1
UniswapSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1


UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0
WETH_transfer:2","0

















0
"
72,1,0xbf931191277a5373d6a75be19ab33b64ded54afe53610f06f05a6c04920ea70a,"BalancerVault:token_out



UniswapSwap:token_out
UniswapSwap:token_in

WETH_transfer



LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out





BalancerVault:token_in
","BalancerVault



UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500





LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT





BalancerVault
","dai
dai
usdc
dai
weth
usdc
wsteth
weth
wsteth
wsteth
wsteth
wsteth
crvusd
crvusd
usdt
usdt
dai
dai
dai
dai
dai
dai","flash_borrow:BalancerVault:0



UniswapSwap:1
UniswapSwap:1

WETH_transfer:1



LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1





flash_repay:BalancerVault:0
","0



















0
"
73,1,0x28de62615be372fb511736600daaa243186a9ce64eb1973e1cbbd94a14bad48c,"BalancerVault:token_out
WETH_transfer

WETH_transfer
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out





CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_transfer
WETH_transfer
BalancerVault:token_in
WETH_transfer","BalancerVault



UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD





CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT




BalancerVault
","weth
weth
wsteth
weth
usdc
weth
usdc
crvusd
crvusd
wsteth
wsteth
wsteth
wsteth
steth
wsteth
steth
eth
eth
weth
weth
weth
weth
weth","flash_borrow:BalancerVault:0
WETH_transfer:1

WETH_transfer:2
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1





CurveSwap:2
CurveSwap:2
WETH_deposit:3
WETH_deposit:3
WETH_transfer:3
WETH_transfer:3
flash_repay:BalancerVault:0
WETH_transfer:4","0




















0
"
74,1,0x6a67ad12c2d58b5cb0c40dfa981338f3452954497a3d8d9563a0e1d18357ecc1,"BalancerVault:token_out
WETH_transfer

WETH_transfer
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out


UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
WETH_transfer","BalancerVault



UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault
","weth
weth
usdt
weth
usdt
weth
usdt
crvusd
crvusd
wsteth
wsteth
wsteth
weth
wsteth
weth
weth","flash_borrow:BalancerVault:0
WETH_transfer:1

WETH_transfer:2
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1


UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0
WETH_transfer:3","0













0
"
75,1,0x47da0b293f81e2d60ffa90463ccf702c620a3e62b8b905473cbd15698914e960,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out


LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault


CurveStableSwap-ETH-stETH
CurveStableSwap-ETH-stETH


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault
UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
eth
steth
steth
wsteth
wsteth
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1


LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1","0










1
0
1"
76,1,0xfff8cab066c4f1844333187e5eb1c27068f2a06ac59ed796433b9a9401baa87d,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out


LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault
UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
eth
steth
steth
wsteth
wsteth
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1


LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1","0










1
0
1"
77,1,0x2c6db23852fb9a804c6d9617d4742b12653987a5bc94b03e9030342007d46a45,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out


LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault
UniswapV3Pool-WETH-USDT:fee_500","weth
eth
weth
eth
steth
steth
wsteth
wsteth
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1


LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:1","0










1
0
1"
78,1,0xf6c737dcae69f151f826fc2816c1403ac1f96c756b0fb603afe10807db0306e3,"BalancerVault:token_out

CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out


UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
","BalancerVault

CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault
","usdc
usdc
usdc
crvusd
crvusd
wsteth
wsteth
wsteth
weth
wsteth
usdc
weth
usdc
usdc","flash_borrow:BalancerVault:0

CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1


UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0
","0











0
"
79,1,0xd1148d984eb39da449cbdaea98b52bf164db747ff67fb99247a1d380453d8082,"BalancerVault:token_out

CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out



WETH_transfer


WETH_transfer


BalancerVault:token_in
","BalancerVault

CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD









BalancerVault
","wbtc
wbtc
wbtc
usdt
usdt
crvusd
crvusd
wsteth
wsteth
wsteth
wsteth
weth
wsteth
wbtc
weth
wbtc
wbtc
wbtc
wbtc","flash_borrow:BalancerVault:0

CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1



WETH_transfer:1


WETH_transfer:2


flash_repay:BalancerVault:0
","0
















0
"
80,1,0x3604875f003612c69d09e06451cb13938398406a6c8c2605479fe826a1c80f48,"BalancerVault:token_out

CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out


UniswapSwap:token_out
UniswapSwap:token_in

WETH_transfer
BalancerVault:token_in
","BalancerVault

CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100


BalancerVault
","wbtc
wbtc
wbtc
usdt
usdt
crvusd
crvusd
wsteth
wsteth
wsteth
weth
wsteth
wbtc
weth
wbtc
wbtc","flash_borrow:BalancerVault:0

CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1


UniswapSwap:1
UniswapSwap:1

WETH_transfer:1
flash_repay:BalancerVault:0
","0













0
"
81,1,0x7ce1faafef44b46a8b5429b9241b996f0c2cf895880e3c2bbc052b9717c5a352,"BalancerVault:token_out
WETH_transfer
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out



WETH_transfer

WETH_transfer
WETH_transfer
BalancerVault:token_in
WETH_transfer","BalancerVault

UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD







BalancerVault
","weth
weth
usdc
weth
usdc
crvusd
crvusd
wsteth
wsteth
wsteth
wsteth
weth
wsteth
weth
weth
weth
weth","flash_borrow:BalancerVault:0
WETH_transfer:1
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1



WETH_transfer:2

WETH_transfer:3
WETH_transfer:3
flash_repay:BalancerVault:0
WETH_transfer:4","0














0
"
82,1,0x3237d8568d2ce3a024b83b4486ecb9aa6e22461b5a8a96521ef0e6d4564e67b8,"BalancerVault:token_out
WETH_transfer
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out





CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_transfer
WETH_transfer
BalancerVault:token_in
WETH_transfer","BalancerVault

UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD





CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT




BalancerVault
","weth
weth
usdc
weth
usdc
crvusd
crvusd
wsteth
wsteth
wsteth
wsteth
steth
wsteth
steth
eth
eth
weth
weth
weth
weth
weth","flash_borrow:BalancerVault:0
WETH_transfer:1
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1





CurveSwap:2
CurveSwap:2
WETH_deposit:2
WETH_deposit:2
WETH_transfer:2
WETH_transfer:2
flash_repay:BalancerVault:0
WETH_transfer:3","0


















0
"
84,1,0xb87a7938ab14b968ca5ade7dfe8ef191c9b3dda594c2cc43beff10dd6e6170f9,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out


CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in","BalancerVault
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


BalancerVault","weth
weth
usdt
usdt
crvusd
crvusd
wsteth
steth
wsteth
steth
eth
eth
weth
weth","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1


CurveSwap:3
CurveSwap:3
WETH_deposit:1
WETH_deposit:1
flash_repay:BalancerVault:0","0












0"
