index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
74,11,0x93fbe8e5d5de301904d56fdb1de45eb2d40edc1cbb996d8f538ddca1c45e8269,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-frxETH:fee_500","usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
weth
weth
frxeth","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:1","0






1
0
1","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
weth
weth
frxeth"
67,7,0xf1e9dbf820475ab007020a0f2c6195c9ffa2e1bdd3cb3e1a822729b32b647ee5,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH




UniswapV3Pool-WETH-USDT:fee_500","usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
eth
weth
eth
weth
weth","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
CurveSwap:2
CurveSwap:2
WETH_deposit:1
WETH_deposit:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0












0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
eth
weth
eth
weth
weth"
78,7,0x99637870b4b6f9cea3b825a9a05d16c2e19bbb6beef9f07f3efd78b8fbb86440,"UniswapSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault
BalancerVault
BalancerVault
BalancerVault
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC


UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500","weth
wsteth
wsteth
sfrxeth
wsteth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
eth
weth
weth
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0
1










1
0","UniswapSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
UniswapSwap:token_in
weth
wsteth
wsteth
sfrxeth
wsteth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
eth
weth
weth
usdc"
103,7,0x4eff73cd9e2d35e148b0cc9a2f094d5e9850da1ff5a6af5a54f46a1a2a8249c8,"UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-frxETH:fee_500


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500","frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:0
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1","0






1
0
1","UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
weth
weth
usdc"
10,6,0xa635a5023abf9821e4baf786827257d57555f78949e71ed06875d6b742e8a8d3,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
BalancerVault:token_in
PancakeSwap:token_in","BalancerVault


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
PancakeV3Pool-WETH-USDT
BalancerVault
PancakeV3Pool-WETH-USDT","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_borrow:PancakeV3Pool-WETH-USDT:1
flash_repay:BalancerVault:0
flash_repay:PancakeV3Pool-WETH-USDT:1","0










1
0
1","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
BalancerVault:token_in
PancakeSwap:token_in
weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
weth
usdt"
15,6,0x8f7cfe3c8bca8cc4ae6b5ea59303fc9fb4060ae19475c2ef337d1e995cbf9165,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_mint:frxETH_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault






LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault
UniswapV3Pool-WETH-USDT:fee_500","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
frxETH_mint:1
frxETH_mint:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:1","0










1
0
1","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_mint:frxETH_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in
weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
weth
usdt"
104,6,0x64fff44607d6b3cba60dd982e9b04ac3722b8ff547989af9fdbe2dfb644d32a2,"UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-frxETH:fee_500


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500","frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:0
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:1
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:0
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:1","0






1
0
1","UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
weth
usdt"
14,5,0x5bdc1977c23d2fe17b4a141d113e44f79e2c41279d4026648eafbb372eddea01,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_mint:frxETH_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault






LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault
UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
frxETH_mint:1
frxETH_mint:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1","0










1
0
1","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_mint:frxETH_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in
weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
weth
weth
usdc"
38,5,0xb945b28b80bf913bac71eab3fa18b575c1bcef049e52513d35adfd520505e326,"LLAMMA:token_in
LLAMMA:token_out","LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD","crvusd
sfrxeth","LLAMMA:1
LLAMMA:1","
","LLAMMA:token_in
LLAMMA:token_out
crvusd
sfrxeth"
57,5,0xa25f105ac943ed85e1e3851b9c85b37d757815b7ac0bfc32c7a549c44083ab95,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in","UniswapV3Pool-WETH-wstETH:fee_100
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault
BalancerVault
BalancerVault","weth
weth
usdt
usdt
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
sfrxeth
wsteth","UniswapSwap:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1","









","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
weth
weth
usdt
usdt
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
sfrxeth
wsteth"
73,5,0xaae277dd7261ff4a8cd47f3efd242aef8a6db2b3b66a424feeb4a4a7273c5c98,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-frxETH:fee_500","usdc
usdc
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
weth
weth
frxeth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:1","0






1
0
1","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
usdc
usdc
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
weth
weth
frxeth"
18,4,0x67dd3f3b7bb248db07db8a5b79e2d44be3196c6b32e865a9c43ff2acedbf1fd2,"CurveRouter:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveRouter:token_out","CurveSwapRouter
CurveSwapRouter
LLAMMA-sfrxETH-crvUSD
CurveSwapRouter
LLAMMA-sfrxETH-crvUSD
CurveSwapRouter","crvusd
crvusd
sfrxeth
sfrxeth","CurveRouter:1
CurveRouter:1
LLAMMA:1
CurveRouter:1
LLAMMA:1
CurveRouter:1","


","CurveRouter:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveRouter:token_out
crvusd
crvusd
sfrxeth
sfrxeth"
53,4,0x4ec2bb954b720e7dfe388ac6641a722bf51c37b31a7bc4f717d38dfb623ff77b,"PancakeSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_in","PancakeV3Pool-WETH-frxETH


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
PancakeV3Pool-WETH-frxETH
UniswapV3Pool-WETH-USDT:fee_500","frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:PancakeV3Pool-WETH-frxETH:0
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:1
flash_repay:PancakeV3Pool-WETH-frxETH:0
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:1","0






1
0
1","PancakeSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_in
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
weth
usdt"
90,4,0x8f8577f91a25785261e3fba3b4ed8daaf3ede05431dd450d41ef52c56538fa7f,"UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT


UniswapV3Pool-WETH-USDT:fee_500","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
eth
weth
usdt","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
WETH_withdraw:2
WETH_withdraw:2
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0












0","UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
eth
weth
usdt"
92,4,0x85741bf5e0d2c0fd13ef8bcb9ad7eaacc7307622661bfd818d2d54959eeb19f2,"UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_mint:frxETH_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500






LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
WETH_withdraw:1
WETH_withdraw:1
frxETH_mint:1
frxETH_mint:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0










0","UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_mint:frxETH_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc"
94,4,0xa2eae1c97e6dbbb00b3b39492ed34ff505c4f41dab1d0bc6a2dfce084c48d32b,"UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500





LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
eth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
WETH_withdraw:1
WETH_withdraw:1
frxETH_mint:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0









0","UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
weth
eth
weth
eth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc"
5,3,0x7d91f6ada031e38e22905bb265fabccf1c32a3b69ef3d97d1c7e8ccc78e822a8,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-FRAX
CurveStableSwap-crvUSD-FRAX
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


BalancerVault","frax
frax
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frax","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
BalancerVault:token_in
frax
frax
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frax"
13,3,0xa4ba66de27d759e019eb5ff018a4e0e5ed7b797849ebec63f107cd6c92624338,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_mint:frxETH_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
BalancerVault:token_in
PancakeSwap:token_in","BalancerVault






LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
PancakeV3Pool-WETH-USDT
BalancerVault
PancakeV3Pool-WETH-USDT","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
frxETH_mint:1
frxETH_mint:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:PancakeV3Pool-WETH-USDT:1
flash_repay:BalancerVault:0
flash_repay:PancakeV3Pool-WETH-USDT:1","0










1
0
1","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_mint:frxETH_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
BalancerVault:token_in
PancakeSwap:token_in
weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
weth
usdt"
