0

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,LLAMMA-sFrxETH-crvUSD,crvusd,100000,LLAMMA:token_in:flash_swap,LLAMMA-sFrxETH-crvUSD
1,LLAMMA-sFrxETH-crvUSD,tx_beneficiary,sfrxeth,52.720300656564615768,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD


1
tiemstamp,1684201055,tx_hash,0x59d139760c6486236b6ec0d13f74ed7302754c9256d55774b44cae5e1ad9e5c0
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,-35.590751421392916978,165.287659982703363562,129.696908561310446584,"['PartialSandwich', 'Arbitrage']",7,6,[]
price:,usdc,crvusd,sfrxeth,usdt,frxeth,weth,eth
,1.0031992526825051e-12,1.004052029831562,1675.942958394217,9.96809110272415e-13,1814.1267075405194,1804.1458,1804.1458

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,sfrxeth,45,,
1,arbitrage_contract,sFrxETH,sfrxeth,45,frxETH_unstake:sFrxETH_in,
2,sFrxETH,arbitrage_contract,frxeth,46.789420338927864754,frxETH_unstake:frxETH_out,
3,arbitrage_contract,CurveRegistryExchange,frxeth,46.789420338927864754,,
4,CurveRegistryExchange,CurveStableSwap-ETH-FRXETH,frxeth,46.789420338927864754,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
5,CurveTriCrypto-WBTC-ETH-USDT,weth,eth,46.755739837412314681,,
6,weth,CurveTriCrypto-WBTC-ETH-USDT,weth,46.755739837412314681,,
7,CurveTriCrypto-WBTC-ETH-USDT,CurveRegistryExchange,usdt,83475.378834,,
8,CurveRegistryExchange,Curve3Pool-DAI-USDC-USDT,usdt,83475.378834,,
9,Curve3Pool-DAI-USDC-USDT,CurveRegistryExchange,usdc,83505.900916,,
10,CurveRegistryExchange,CurveStableSwap-crvUSD-USDC,usdc,83505.900916,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
11,CurveStableSwap-crvUSD-USDC,CurveRegistryExchange,crvusd,83434.976380709716657525,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
12,CurveRegistryExchange,arbitrage_contract,crvusd,83434.976380709716657525,,
13,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,83434.976380709716657525,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
14,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,45.077387424143347848,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
15,arbitrage_contract,tx_beneficiary,sfrxeth,45.077387424143347848,beneficiary_take_profit,
16,CurveStableSwap-ETH-FRXETH,CurveRegistryExchange,eth,46.755739837412314681,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
17,CurveRegistryExchange,CurveTriCrypto-WBTC-ETH-USDT,eth,46.755739837412314681,,


2
tiemstamp,1684202339,tx_hash,0x64dfbe01f2fe7d288fbf7b5ce8c0f2aa3ae219b7bce9d2154cd40b5c2eb48db9
summary:,profit,cost,revenue,types,tokenCount,liquidationDetails
,-212.310875221583088831,122.557973352954655151,-89.752901868628433680,['PartialSandwich'],3,[]
price:,crvusd,sfrxeth,,usdt,frxeth,curvestableswaplp-dai-usdc-usdt,weth,eth
,1.004052029831562,1675.942958394217,1.001786148522611,1.003223347657018e-12,1803.4920565122181,1.0259922341282417,1804.7953,1804.7953

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,sfrxeth,45,,
1,arbitrage_contract,sFrxETH,sfrxeth,45,frxETH_unstake:sFrxETH_in,
2,sFrxETH,arbitrage_contract,frxeth,46.789593709501595834,frxETH_unstake:frxETH_out,
3,arbitrage_contract,CurveRegistryExchange,frxeth,46.789593709501595834,,
4,CurveRegistryExchange,CurveStableSwap-ETH-FRXETH,frxeth,46.789593709501595834,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
5,CurveTriCrypto-WBTC-ETH-USDT,weth,eth,46.755806923101016589,,
6,weth,CurveTriCrypto-WBTC-ETH-USDT,weth,46.755806923101016589,,
7,CurveTriCrypto-WBTC-ETH-USDT,CurveRegistryExchange,usdt,83883.459011,,
8,CurveRegistryExchange,CurveStableSwap-TUSD-3POOL,usdt,83883.459011,,
9,CurveStableSwap-TUSD-3POOL,Curve3Pool-DAI-USDC-USDT,usdt,83883.459011,,
10,CurveStableSwapLP-DAI-USDC-USDT,CurveStableSwap-TUSD-3POOL,3crv,81796.946470603395986198,,
11,CurveStableSwap-TUSD-3POOL,CurveRegistryExchange,tusd,83934.973726729121182913,,
12,CurveRegistryExchange,CurveStableSwap-crvUSD-TUSD,tusd,83934.973726729121182913,CurveStableSwap:token_in,CurveStableSwap-crvUSD-TUSD
13,CurveStableSwap-crvUSD-TUSD,CurveRegistryExchange,crvusd,83863.280516990710300066,CurveStableSwap:token_out,CurveStableSwap-crvUSD-TUSD
14,CurveRegistryExchange,arbitrage_contract,crvusd,83863.280516990710300066,,
15,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,83863.280516990710300066,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
16,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,44.946446326577472534,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
17,arbitrage_contract,tx_beneficiary,sfrxeth,44.946446326577472534,beneficiary_take_profit,
18,CurveStableSwap-ETH-FRXETH,CurveRegistryExchange,eth,46.755806923101016589,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
19,CurveRegistryExchange,CurveTriCrypto-WBTC-ETH-USDT,eth,46.755806923101016589,,


3
tiemstamp,1684223927,tx_hash,0x8f7cfe3c8bca8cc4ae6b5ea59303fc9fb4060ae19475c2ef337d1e995cbf9165
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,54.539178421827641427,151.466248591819655313,206.005427013647296740,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9987563269574613,1675.942958394217,1.0051164685426572e-12,1813.5569561690972,1822.55,1822.55

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,29,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,29,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,29,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,29,,
4,frxETHMinter,sFrxETH,frxeth,29,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,27.88909056162637293,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,27.88909056162637293,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,53125.995913421628377323,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,53120.683313830286214486,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,53091.794449,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
10,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,29.107192171030622947,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,29,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,53086.48527,,
13,arbitrage_contract,frxETHMinter,eth,29,,


4
tiemstamp,1684225631,tx_hash,0x5bdc1977c23d2fe17b4a141d113e44f79e2c41279d4026648eafbb372eddea01
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,5.714972271570433261,49.558651620785482955,55.273623892355916216,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.981280065282562e-13,0.9985036214733422,1675.942958394217,1813.5569561690972,1822.628715,1822.628715

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,15,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,15,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,15,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,15,,
4,frxETHMinter,sFrxETH,frxeth,15,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,14.425321524168521513,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,14.425321524168521513,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,27435.758748400505181437,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,27433.015172525665130919,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,27442.134311,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,15.02732047244979475,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,15,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,27439.390098,,
13,arbitrage_contract,frxETHMinter,eth,15,,


5
tiemstamp,1684288307,tx_hash,0x8a1164630f38ccb8a7c281ba3e46704663f688d7366f9c1fdeb352b1590d87ec
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,15.795072986399502875,74.349027568193363168,90.144100554592866043,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.957444198410493e-13,0.9955273169881703,1675.942958394217,1824.3336566843109,1825.61,1825.61

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,19,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,19,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,19,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,19,,
4,frxETHMinter,sFrxETH,frxeth,19,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,18.268862277256653721,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,18.268862277256653721,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,34932.978238940971521789,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,34929.484941117077424637,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,34921.869241,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,19.04556783892615834,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,19,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,34918.377055,,
13,arbitrage_contract,frxETHMinter,eth,19,,


6
tiemstamp,1684291967,tx_hash,0xa4ba66de27d759e019eb5ff018a4e0e5ed7b797849ebec63f107cd6c92624338
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,4.720788653293704050,44.090987525795802969,48.811776179089507019,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9963756122332023,1675.942958394217,9.968099969102438e-13,1828.5923261308135,1829.88318,1829.88318

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,12,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,12,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,12,WETH_withdraw:weth_in,
3,frxETH,frxETHMinter,frxeth,12,,
4,frxETHMinter,sFrxETH,frxeth,12,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,11.538110680979362011,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,11.538110680979362011,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,21939.00699352771786509,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,21936.813092828365093304,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
9,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,21927.253582,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
